match_url,home_prob_softmax,model
https://www.premierleague.com/match/38366,0.47223110351234165,final
https://www.premierleague.com/match/38367,0.5077843709683816,final
https://www.premierleague.com/match/38368,0.510298543277936,final
https://www.premierleague.com/match/38369,0.49754751966806365,final
https://www.premierleague.com/match/38370,0.5237146935226216,final
https://www.premierleague.com/match/38371,0.5132606396053933,final
https://www.premierleague.com/match/38372,0.47472655750107234,final
https://www.premierleague.com/match/38373,0.5187362229013274,final
https://www.premierleague.com/match/38374,0.4883321186376293,final
https://www.premierleague.com/match/38375,0.5360212370566285,final
https://www.premierleague.com/match/38376,0.5318020108944314,final
https://www.premierleague.com/match/38377,0.4777172693682821,final
https://www.premierleague.com/match/38378,0.5124998949220488,final
https://www.premierleague.com/match/38379,0.4762516325074393,final
https://www.premierleague.com/match/38380,0.5253145869340194,final
https://www.premierleague.com/match/38381,0.5191119339118031,final
https://www.premierleague.com/match/38382,0.4911884123934655,final
https://www.premierleague.com/match/38383,0.49344537551472234,final
https://www.premierleague.com/match/38384,0.45128874215651305,final
https://www.premierleague.com/match/38385,0.5047936031246506,final
https://www.premierleague.com/match/38386,0.45184472581756996,final
https://www.premierleague.com/match/38387,0.4862884387094841,final
https://www.premierleague.com/match/38388,0.5208791013267643,final
https://www.premierleague.com/match/38389,0.4957351034387356,final
https://www.premierleague.com/match/38390,0.5060846996035777,final
https://www.premierleague.com/match/38391,0.5151815820075024,final
https://www.premierleague.com/match/38392,0.4796687166781462,final
https://www.premierleague.com/match/38393,0.5273912989084892,final
https://www.premierleague.com/match/38394,0.4988650019495099,final
https://www.premierleague.com/match/38395,0.5034299461962034,final
https://www.premierleague.com/match/38396,0.5376747063178976,final
https://www.premierleague.com/match/38397,0.49310418726496524,final
https://www.premierleague.com/match/38398,0.5145583837739343,final
https://www.premierleague.com/match/38399,0.4868193044628995,final
https://www.premierleague.com/match/38400,0.5078768482802922,final
https://www.premierleague.com/match/38401,0.5074931889554882,final
https://www.premierleague.com/match/38402,0.4781776220839929,final
https://www.premierleague.com/match/38403,0.4541789230770645,final
https://www.premierleague.com/match/38404,0.46799506864105894,final
https://www.premierleague.com/match/38405,0.4972937764263625,final
https://www.premierleague.com/match/38406,0.4761655777881659,final
https://www.premierleague.com/match/38407,0.48097918340071005,final
https://www.premierleague.com/match/38408,0.5210662714343788,final
https://www.premierleague.com/match/38409,0.5475236102315391,final
https://www.premierleague.com/match/38410,0.5295206263941385,final
https://www.premierleague.com/match/38411,0.4904724034092961,final
https://www.premierleague.com/match/38412,0.4812188404386325,final
https://www.premierleague.com/match/38413,0.5114917258989534,final
https://www.premierleague.com/match/38414,0.4800381159516526,final
https://www.premierleague.com/match/38415,0.5118915071673613,final
https://www.premierleague.com/match/38416,0.5090640069181027,final
https://www.premierleague.com/match/38417,0.5256424832823018,final
https://www.premierleague.com/match/38418,0.5129283676674773,final
https://www.premierleague.com/match/38419,0.5214031626886865,final
https://www.premierleague.com/match/38420,0.5025624775650143,final
https://www.premierleague.com/match/38421,0.5393546770312702,final
https://www.premierleague.com/match/38422,0.49713628131398535,final
https://www.premierleague.com/match/38423,0.49568010749221425,final
https://www.premierleague.com/match/38424,0.4835509380560141,final
https://www.premierleague.com/match/38425,0.5265126097255771,final
https://www.premierleague.com/match/38426,0.5085054294540827,final
https://www.premierleague.com/match/38427,0.5113605444419045,final
https://www.premierleague.com/match/38428,0.5223126709692135,final
https://www.premierleague.com/match/38429,0.512792207804237,final
https://www.premierleague.com/match/38430,0.4735896031874883,final
https://www.premierleague.com/match/38431,0.47481632836799514,final
https://www.premierleague.com/match/38432,0.4916870160931753,final
https://www.premierleague.com/match/38433,0.46146283255883874,final
https://www.premierleague.com/match/38434,0.47565052640557526,final
https://www.premierleague.com/match/38435,0.5142136693893546,final
https://www.premierleague.com/match/38436,0.5263892060532238,final
https://www.premierleague.com/match/38437,0.49193569936944903,final
https://www.premierleague.com/match/38438,0.5212746471940656,final
https://www.premierleague.com/match/38439,0.5124699136267981,final
https://www.premierleague.com/match/38440,0.4940215349345285,final
https://www.premierleague.com/match/38441,0.5155225102837682,final
https://www.premierleague.com/match/38442,0.5011274980888819,final
https://www.premierleague.com/match/38443,0.4919282013222519,final
https://www.premierleague.com/match/38444,0.4897027061918283,final
https://www.premierleague.com/match/38445,0.47225602647036796,final
https://www.premierleague.com/match/38446,0.5137253009397706,final
https://www.premierleague.com/match/38447,0.5501978199566661,final
https://www.premierleague.com/match/38448,0.49224187269041947,final
https://www.premierleague.com/match/38449,0.49750877061514337,final
https://www.premierleague.com/match/38450,0.507988070278693,final
https://www.premierleague.com/match/38451,0.5107021151910615,final
https://www.premierleague.com/match/38452,0.47619800403823354,final
https://www.premierleague.com/match/38453,0.5130557815818438,final
https://www.premierleague.com/match/38454,0.48843206464697775,final
https://www.premierleague.com/match/38455,0.49796376125716796,final
https://www.premierleague.com/match/38456,0.47288537666082764,final
https://www.premierleague.com/match/38457,0.4648605248746409,final
https://www.premierleague.com/match/38458,0.4722709803115721,final
https://www.premierleague.com/match/38459,0.5372918700323461,final
https://www.premierleague.com/match/38460,0.48867318818641325,final
https://www.premierleague.com/match/38461,0.532433145857928,final
https://www.premierleague.com/match/38462,0.5065821197394844,final
https://www.premierleague.com/match/38463,0.47500460310477155,final
https://www.premierleague.com/match/38464,0.5143235798077052,final
https://www.premierleague.com/match/38465,0.472757007085663,final
https://www.premierleague.com/match/38466,0.5127447387807156,final
https://www.premierleague.com/match/38467,0.495371382225441,final
https://www.premierleague.com/match/38468,0.5084354495437339,final
https://www.premierleague.com/match/38469,0.4970162854176585,final
https://www.premierleague.com/match/38470,0.5042161500678004,final
https://www.premierleague.com/match/38471,0.49452271911143725,final
https://www.premierleague.com/match/38472,0.5129633442041369,final
https://www.premierleague.com/match/38473,0.47150715250084146,final
https://www.premierleague.com/match/38474,0.5212771426674285,final
https://www.premierleague.com/match/38475,0.4771721310231194,final
https://www.premierleague.com/match/38476,0.49078854234687685,final
https://www.premierleague.com/match/38477,0.4830902013740605,final
https://www.premierleague.com/match/38478,0.5031662076778834,final
https://www.premierleague.com/match/38479,0.5112605956138359,final
https://www.premierleague.com/match/38480,0.5688902904146983,final
https://www.premierleague.com/match/38481,0.5037736783447164,final
https://www.premierleague.com/match/38482,0.5286112102698788,final
https://www.premierleague.com/match/38483,0.500856249162972,final
https://www.premierleague.com/match/38484,0.4903986803956932,final
https://www.premierleague.com/match/38485,0.530475924995025,final
https://www.premierleague.com/match/38486,0.49542137798673613,final
https://www.premierleague.com/match/38487,0.5086753792718121,final
https://www.premierleague.com/match/38488,0.5117340950802954,final
https://www.premierleague.com/match/38489,0.500239999981568,final
https://www.premierleague.com/match/38490,0.45844482692263006,final
https://www.premierleague.com/match/38491,0.503381198457837,final
https://www.premierleague.com/match/38492,0.5025199786628728,final
https://www.premierleague.com/match/38493,0.4745632285898923,final
https://www.premierleague.com/match/38494,0.43552227008859307,final
https://www.premierleague.com/match/38495,0.5010449984784479,final
https://www.premierleague.com/match/38496,0.4653717741343874,final
https://www.premierleague.com/match/38497,0.5117166047041654,final
https://www.premierleague.com/match/38498,0.5264016712172641,final
https://www.premierleague.com/match/38499,0.5051948130710187,final
https://www.premierleague.com/match/38500,0.5022674844554895,final
https://www.premierleague.com/match/38501,0.486036132112027,final
https://www.premierleague.com/match/38502,0.463145710971672,final
https://www.premierleague.com/match/38503,0.49365284097211953,final
https://www.premierleague.com/match/38504,0.45182986499633787,final
https://www.premierleague.com/match/38505,0.5061121955125539,final
https://www.premierleague.com/match/38506,0.47938918603698044,final
https://www.premierleague.com/match/38507,0.491508316573516,final
https://www.premierleague.com/match/38508,0.4894215787667289,final
https://www.premierleague.com/match/38509,0.5040636605236605,final
https://www.premierleague.com/match/38510,0.5456351452202758,final
https://www.premierleague.com/match/38511,0.47450213749310644,final
https://www.premierleague.com/match/38512,0.5128296831861706,final
https://www.premierleague.com/match/38513,0.5204498358282069,final
https://www.premierleague.com/match/38514,0.5082405037732536,final
https://www.premierleague.com/match/38515,0.5533647247418153,final
https://www.premierleague.com/match/38516,0.47975232877088225,final
https://www.premierleague.com/match/38517,0.49513390364043647,final
https://www.premierleague.com/match/38518,0.5341492523799678,final
https://www.premierleague.com/match/38519,0.5079368332758687,final
https://www.premierleague.com/match/38520,0.5029412160743212,final
https://www.premierleague.com/match/38521,0.4613534878645309,final
https://www.premierleague.com/match/38522,0.49790376228188166,final
https://www.premierleague.com/match/38523,0.48565268971527287,final
https://www.premierleague.com/match/38524,0.47612566883319335,final
https://www.premierleague.com/match/38525,0.5033936978840962,final
https://www.premierleague.com/match/38526,0.5072507416757402,final
https://www.premierleague.com/match/38527,0.5089877817656151,final
https://www.premierleague.com/match/38528,0.48943032485336135,final
https://www.premierleague.com/match/38529,0.521475529391347,final
https://www.premierleague.com/match/38530,0.5327293826179297,final
https://www.premierleague.com/match/38531,0.5542110655313024,final
https://www.premierleague.com/match/38532,0.45861738175068906,final
https://www.premierleague.com/match/38533,0.4405746989530601,final
https://www.premierleague.com/match/38534,0.49872500276355525,final
https://www.premierleague.com/match/38535,0.5195637570272229,final
https://www.premierleague.com/match/38536,0.5033686990273516,final
https://www.premierleague.com/match/38537,0.5021787362102105,final
https://www.premierleague.com/match/38538,0.47956389118646076,final
https://www.premierleague.com/match/38539,0.5354454430796377,final
https://www.premierleague.com/match/38540,0.49380656679119045,final
https://www.premierleague.com/match/38541,0.5240414465983385,final
https://www.premierleague.com/match/38542,0.4671934502415053,final
https://www.premierleague.com/match/38543,0.4836171166426151,final
https://www.premierleague.com/match/38544,0.49677629466996176,final
https://www.premierleague.com/match/38545,0.5490418186280149,final
https://www.premierleague.com/match/38546,0.5160644689579795,final
https://www.premierleague.com/match/38547,0.46535560211320537,final
https://www.premierleague.com/match/38548,0.4919969335570549,final
https://www.premierleague.com/match/38549,0.49791501208520145,final
https://www.premierleague.com/match/38550,0.4976162680599651,final
https://www.premierleague.com/match/38551,0.4799507560297836,final
https://www.premierleague.com/match/38552,0.5032499542299401,final
https://www.premierleague.com/match/38553,0.514184942575696,final
https://www.premierleague.com/match/38554,0.5321045203564251,final
https://www.premierleague.com/match/38555,0.485471590844811,final
https://www.premierleague.com/match/38556,0.4489534699915293,final
https://www.premierleague.com/match/38557,0.5226407566158207,final
https://www.premierleague.com/match/38558,0.49672254694176055,final
https://www.premierleague.com/match/38559,0.49746377175256357,final
https://www.premierleague.com/match/38560,0.5486084904739577,final
https://www.premierleague.com/match/38561,0.5253918876700044,final
https://www.premierleague.com/match/38562,0.4641541026305446,final
https://www.premierleague.com/match/38563,0.47621546440986695,final
https://www.premierleague.com/match/38564,0.5011187481330314,final
https://www.premierleague.com/match/38565,0.48015667779712734,final
https://www.premierleague.com/match/38566,0.5246013685523339,final
https://www.premierleague.com/match/38567,0.465477516065538,final
https://www.premierleague.com/match/38568,0.461131082301926,final
https://www.premierleague.com/match/38569,0.5429414533791809,final
https://www.premierleague.com/match/38570,0.5397248475585523,final
https://www.premierleague.com/match/38571,0.5238793197647508,final
https://www.premierleague.com/match/38572,0.49530513798447,final
https://www.premierleague.com/match/38573,0.5188772730634055,final
https://www.premierleague.com/match/38574,0.48652451408431197,final
https://www.premierleague.com/match/38575,0.4890355080434631,final
https://www.premierleague.com/match/38576,0.5136528552832471,final
https://www.premierleague.com/match/38577,0.5022087356327042,final
https://www.premierleague.com/match/38578,0.45982429925727675,final
https://www.premierleague.com/match/38579,0.5388627054618569,final
https://www.premierleague.com/match/38580,0.5301060375643727,final
https://www.premierleague.com/match/38581,0.5471371049055479,final
https://www.premierleague.com/match/38582,0.4894952959848551,final
https://www.premierleague.com/match/38583,0.5235587927086645,final
https://www.premierleague.com/match/38584,0.4811913792959079,final
https://www.premierleague.com/match/38585,0.4750644535187528,final
https://www.premierleague.com/match/38586,0.518591424938574,final
https://www.premierleague.com/match/38587,0.5336104875190008,final
https://www.premierleague.com/match/38588,0.5444486034666169,final
https://www.premierleague.com/match/38589,0.4685478337078187,final
https://www.premierleague.com/match/38590,0.4917020119543083,final
https://www.premierleague.com/match/38591,0.5149680263092746,final
https://www.premierleague.com/match/38592,0.5030037138653528,final
https://www.premierleague.com/match/38593,0.43958659651672916,final
https://www.premierleague.com/match/38594,0.46756685414207205,final
https://www.premierleague.com/match/38595,0.5231634077289841,final
https://www.premierleague.com/match/38596,0.4818130272157546,final
https://www.premierleague.com/match/38597,0.5119302351776698,final
https://www.premierleague.com/match/38598,0.5254804079856165,final
https://www.premierleague.com/match/38599,0.5216676710818291,final
https://www.premierleague.com/match/38600,0.5078418569280257,final
https://www.premierleague.com/match/38601,0.49827375685879377,final
https://www.premierleague.com/match/38602,0.5042186498899357,final
https://www.premierleague.com/match/38603,0.48821968049264336,final
https://www.premierleague.com/match/38604,0.4753749389996531,final
https://www.premierleague.com/match/38605,0.49071106887252197,final
https://www.premierleague.com/match/38606,0.5188535568742787,final
https://www.premierleague.com/match/38607,0.561612773816862,final
https://www.premierleague.com/match/38608,0.5098462269386698,final
https://www.premierleague.com/match/38609,0.47625786841151724,final
https://www.premierleague.com/match/38610,0.5195462837951422,final
https://www.premierleague.com/match/38611,0.49937875031969636,final
https://www.premierleague.com/match/38612,0.5183742221468595,final
https://www.premierleague.com/match/38613,0.48450746085822405,final
https://www.premierleague.com/match/38614,0.4691255805723723,final
https://www.premierleague.com/match/38615,0.4881996916135663,final
https://www.premierleague.com/match/38616,0.47086055740316674,final
https://www.premierleague.com/match/38617,0.4825121362153559,final
https://www.premierleague.com/match/38618,0.47550961333465713,final
https://www.premierleague.com/match/38619,0.47708231936234125,final
https://www.premierleague.com/match/38620,0.5119002522144427,final
https://www.premierleague.com/match/38621,0.5256786378049526,final
https://www.premierleague.com/match/38622,0.47932679256021354,final
https://www.premierleague.com/match/38623,0.520343762641111,final
https://www.premierleague.com/match/38624,0.4796100640985036,final
https://www.premierleague.com/match/38625,0.5169522498937849,final
https://www.premierleague.com/match/38626,0.46477345812029697,final
https://www.premierleague.com/match/38627,0.5138327192990744,final
https://www.premierleague.com/match/38628,0.504744857560073,final
https://www.premierleague.com/match/38629,0.4896852136268425,final
https://www.premierleague.com/match/38630,0.5076231592492378,final
https://www.premierleague.com/match/38631,0.5392925636181314,final
https://www.premierleague.com/match/38632,0.44866032556982693,final
https://www.premierleague.com/match/38633,0.519717269789901,final
https://www.premierleague.com/match/38634,0.5519790257786651,final
https://www.premierleague.com/match/38635,0.4715744338205957,final
https://www.premierleague.com/match/38636,0.499235000596929,final
https://www.premierleague.com/match/38637,0.5245926397277756,final
https://www.premierleague.com/match/38638,0.4726610438329191,final
https://www.premierleague.com/match/38639,0.47526894782780754,final
https://www.premierleague.com/match/38640,0.5149617819079837,final
https://www.premierleague.com/match/38641,0.5061721864581195,final
https://www.premierleague.com/match/38642,0.4661730016341142,final
https://www.premierleague.com/match/38643,0.4782961471076664,final
https://www.premierleague.com/match/38644,0.4695215842935541,final
https://www.premierleague.com/match/38645,0.5573601104934333,final
https://www.premierleague.com/match/38646,0.4348708988177587,final
https://www.premierleague.com/match/38647,0.5080305593733163,final
https://www.premierleague.com/match/38648,0.499877500002451,final
https://www.premierleague.com/match/38649,0.5275121834128165,final
https://www.premierleague.com/match/38650,0.5489997271441907,final
https://www.premierleague.com/match/38651,0.4924780675263184,final
https://www.premierleague.com/match/38652,0.5336204423190212,final
https://www.premierleague.com/match/38653,0.5150616917667525,final
https://www.premierleague.com/match/38654,0.4784907829681502,final
https://www.premierleague.com/match/38655,0.500303749962633,final
https://www.premierleague.com/match/38656,0.516884827177863,final
https://www.premierleague.com/match/38657,0.48523929029970997,final
https://www.premierleague.com/match/38658,0.4796787001518207,final
https://www.premierleague.com/match/38659,0.50967754126398,final
https://www.premierleague.com/match/38660,0.49892000167961287,final
https://www.premierleague.com/match/38661,0.47018416665616714,final
https://www.premierleague.com/match/38662,0.4776573888536222,final
https://www.premierleague.com/match/38663,0.4421255612344537,final
https://www.premierleague.com/match/38664,0.470475636679527,final
https://www.premierleague.com/match/38665,0.4996850000416745,final
https://www.premierleague.com/match/38666,0.46758552529430936,final
https://www.premierleague.com/match/38667,0.5163903753017361,final
https://www.premierleague.com/match/38668,0.48777243845186224,final
https://www.premierleague.com/match/38669,0.6355600993260496,final
https://www.premierleague.com/match/38670,0.5284866177907802,final
https://www.premierleague.com/match/38671,0.48975643351320347,final
https://www.premierleague.com/match/38672,0.506164687599608,final
https://www.premierleague.com/match/38673,0.5511207471468881,final
https://www.premierleague.com/match/38674,0.5162030744913698,final
https://www.premierleague.com/match/38675,0.5481020222013399,final
https://www.premierleague.com/match/38676,0.4965813032761271,final
https://www.premierleague.com/match/38677,0.4835272137974107,final
https://www.premierleague.com/match/38678,0.5150092392404977,final
https://www.premierleague.com/match/38679,0.507448199001547,final
https://www.premierleague.com/match/38680,0.3861499297446305,final
https://www.premierleague.com/match/38681,0.48132618962917917,final
https://www.premierleague.com/match/38682,0.4632426826511719,final
https://www.premierleague.com/match/38683,0.4959100912214638,final
https://www.premierleague.com/match/38684,0.4376487516370816,final
https://www.premierleague.com/match/38685,0.48974268929213643,final
https://www.premierleague.com/match/38686,0.48772371772327106,final
https://www.premierleague.com/match/38687,0.4974425223039159,final
