match_id,prob,prob_min,prob_max,model
12115,0.44147000000000003,0.27055,0.61239,of_to
12116,0.4759,0.32734,0.62446,of_to
12117,0.459555,0.2943,0.62481,of_to
12118,0.417795,0.24353,0.59206,of_to
12119,0.430785,0.26537,0.5962,of_to
12120,0.437065,0.26461,0.60952,of_to
12121,0.18933999999999998,0.03206,0.34662,of_to
12122,0.43478000000000006,0.26989,0.59967,of_to
12123,0.46436,0.29962,0.6291,of_to
12124,0.44702,0.29165,0.60239,of_to
12125,0.407915,0.24646,0.56937,of_to
12126,0.443315,0.27627,0.61036,of_to
12127,0.42844000000000004,0.25026,0.60662,of_to
12128,0.43654,0.28403,0.58905,of_to
12129,0.51492,0.3584,0.67144,of_to
12130,0.41406,0.24744,0.58068,of_to
12131,0.190225,0.02295,0.3575,of_to
12132,0.47813000000000005,0.31617,0.64009,of_to
12133,0.52694,0.36889,0.68499,of_to
12134,0.45806,0.28276,0.63336,of_to
12135,0.460475,0.28998,0.63097,of_to
12136,0.45189999999999997,0.28634,0.61746,of_to
12137,0.41156000000000004,0.24462,0.5785,of_to
12138,0.430295,0.25479,0.6058,of_to
12139,0.4346,0.26751,0.60169,of_to
12140,0.44977500000000004,0.2384,0.66115,of_to
12141,0.511675,0.34701,0.67634,of_to
12142,0.448895,0.26361,0.63418,of_to
12143,0.44818,0.28918,0.60718,of_to
12144,0.497135,0.33397,0.6603,of_to
12145,0.45173,0.28171,0.62175,of_to
12146,0.42522499999999996,0.2517,0.59875,of_to
12147,0.50569,0.34323,0.66815,of_to
12148,0.46013499999999996,0.26731,0.65296,of_to
12149,0.5054000000000001,0.33319,0.67761,of_to
12150,0.486085,0.31426,0.65791,of_to
12151,0.43742499999999995,0.2677,0.60715,of_to
12152,0.5278849999999999,0.37314,0.68263,of_to
12153,0.41903,0.24655,0.59151,of_to
12154,0.39752499999999996,0.24959,0.54546,of_to
12155,0.488465,0.32406,0.65287,of_to
12156,0.5032099999999999,0.3318,0.67462,of_to
12157,0.48975499999999994,0.32996,0.64955,of_to
12158,0.50995,0.35601,0.66389,of_to
12159,0.42357500000000003,0.2406,0.60655,of_to
12160,0.41742,0.26474,0.5701,of_to
12161,0.403535,0.2369,0.57017,of_to
12162,0.422705,0.24754,0.59787,of_to
12163,0.467465,0.30026,0.63467,of_to
12164,0.40048500000000004,0.23216,0.56881,of_to
12165,0.427565,0.25362,0.60151,of_to
12166,0.426535,0.25412,0.59895,of_to
12167,0.50239,0.33837,0.66641,of_to
12168,0.198495,0.0367,0.36029,of_to
12169,0.4341,0.26791,0.60029,of_to
12170,0.43688000000000005,0.26521,0.60855,of_to
12171,0.44140999999999997,0.29012,0.5927,of_to
12172,0.439805,0.27256,0.60705,of_to
12173,0.47128,0.3077,0.63486,of_to
12174,0.519975,0.35001,0.68994,of_to
12175,0.457235,0.27415,0.64032,of_to
12176,0.46087,0.29963,0.62211,of_to
12177,0.49011499999999997,0.3257,0.65453,of_to
12178,0.49572499999999997,0.30885,0.6826,of_to
12179,0.42164999999999997,0.2684,0.5749,of_to
12180,0.44219,0.27417,0.61021,of_to
12181,0.517095,0.35405,0.68014,of_to
12182,0.16716,0.01492,0.3194,of_to
12183,0.41532,0.23003,0.60061,of_to
12184,0.42508999999999997,0.26435,0.58583,of_to
12185,0.448335,0.2882,0.60847,of_to
12186,0.44517000000000007,0.26562,0.62472,of_to
12187,0.459355,0.30138,0.61733,of_to
12188,0.41879,0.2264,0.61118,of_to
12189,0.503315,0.33892,0.66771,of_to
12190,0.426095,0.2437,0.60849,of_to
12191,0.192815,0.03013,0.3555,of_to
12192,0.5211,0.36463,0.67757,of_to
12193,0.46529,0.31156,0.61902,of_to
12194,0.47062000000000004,0.31949,0.62175,of_to
12195,0.46504,0.30418,0.6259,of_to
12196,0.17895,0.0276,0.3303,of_to
12197,0.498445,0.34254,0.65435,of_to
12198,0.46302,0.30457,0.62147,of_to
12199,0.40502,0.22976,0.58028,of_to
12200,0.523875,0.36472,0.68303,of_to
12201,0.48275999999999997,0.30285,0.66267,of_to
12202,0.41756499999999996,0.24816,0.58697,of_to
12203,0.4311,0.2207,0.6415,of_to
12204,0.43718,0.28365,0.59071,of_to
12205,0.47753999999999996,0.32632,0.62876,of_to
12206,0.42443,0.26999,0.57887,of_to
12207,0.415605,0.23606,0.59515,of_to
12208,0.394065,0.23064,0.55749,of_to
12209,0.45304,0.28285,0.62323,of_to
12210,0.148605,0.0173,0.27991,of_to
12211,0.47523000000000004,0.31166,0.6388,of_to
12212,0.45177500000000004,0.28814,0.61541,of_to
12213,0.53691,0.39284,0.68098,of_to
12214,0.4507,0.23659,0.66481,of_to
12215,0.486735,0.32748,0.64599,of_to
12216,0.44070000000000004,0.27578,0.60562,of_to
12217,0.49681,0.31421,0.67941,of_to
12218,0.439345,0.23783,0.64086,of_to
12219,0.44818500000000006,0.30085,0.59552,of_to
12220,0.18748,0.03579,0.33917,of_to
12221,0.406935,0.23666,0.57721,of_to
12222,0.45823499999999995,0.29227,0.6242,of_to
12223,0.40656499999999995,0.23896,0.57417,of_to
12224,0.50147,0.34334,0.6596,of_to
12225,0.43821,0.21212,0.6643,of_to
12226,0.446435,0.26048,0.63239,of_to
12227,0.47272499999999995,0.31434,0.63111,of_to
12228,0.420885,0.25727,0.5845,of_to
12229,0.470395,0.30821,0.63258,of_to
12230,0.4206,0.25394,0.58726,of_to
12231,0.17049,0.02191,0.31907,of_to
12232,0.5241549999999999,0.37124,0.67707,of_to
12233,0.508025,0.33071,0.68534,of_to
12234,0.440615,0.26424,0.61699,of_to
12235,0.44064000000000003,0.28366,0.59762,of_to
12236,0.45001,0.29422,0.6058,of_to
12237,0.5331600000000001,0.35929,0.70703,of_to
12238,0.43882,0.22219,0.65545,of_to
12239,0.436025,0.26961,0.60244,of_to
12240,0.43018999999999996,0.2564,0.60398,of_to
12241,0.48614500000000005,0.30658,0.66571,of_to
12242,0.44703499999999996,0.28433,0.60974,of_to
12243,0.19209,0.04069,0.34349,of_to
12244,0.41578,0.23827,0.59329,of_to
12245,0.47880500000000004,0.28356,0.67405,of_to
12246,0.42984500000000003,0.25265,0.60704,of_to
12247,0.437735,0.2132,0.66227,of_to
12248,0.44516500000000003,0.28361,0.60672,of_to
12249,0.45591499999999996,0.28461,0.62722,of_to
12250,0.44795,0.27884,0.61706,of_to
12251,0.484815,0.29775,0.67188,of_to
12252,0.444605,0.28301,0.6062,of_to
12253,0.543925,0.37532,0.71253,of_to
12254,0.134745,0.01117,0.25832,of_to
12255,0.456835,0.29381,0.61986,of_to
12256,0.50642,0.33221,0.68063,of_to
12257,0.21808,0.04266,0.3935,of_to
12258,0.430445,0.26761,0.59328,of_to
12259,0.51041,0.33707,0.68375,of_to
12260,0.42536,0.26405,0.58667,of_to
12261,0.4003,0.22009,0.58051,of_to
12262,0.46584000000000003,0.30449,0.62719,of_to
12263,0.41354,0.24753,0.57955,of_to
12264,0.435365,0.26725,0.60348,of_to
12265,0.480345,0.31559,0.6451,of_to
12266,0.388065,0.20793,0.5682,of_to
12267,0.5184,0.34659,0.69021,of_to
12268,0.40991500000000003,0.22738,0.59245,of_to
12269,0.423495,0.24676,0.60023,of_to
12270,0.20875000000000002,0.02267,0.39483,of_to
12271,0.46580499999999997,0.30838,0.62323,of_to
12272,0.45805,0.2763,0.6398,of_to
12273,0.46621999999999997,0.30419,0.62825,of_to
12274,0.448785,0.28346,0.61411,of_to
12275,0.50501,0.32695,0.68307,of_to
12276,0.45434,0.26603,0.64265,of_to
12277,0.43254,0.2704,0.59468,of_to
12278,0.40483499999999994,0.24067,0.569,of_to
12279,0.42554000000000003,0.25526,0.59582,of_to
12280,0.46981,0.24761,0.69201,of_to
12281,0.41988,0.25198,0.58778,of_to
12282,0.20551000000000003,0.03894,0.37208,of_to
12283,0.4422,0.25766,0.62674,of_to
12284,0.523415,0.36786,0.67897,of_to
12285,0.20491499999999999,0.04023,0.3696,of_to
12286,0.431785,0.24028,0.62329,of_to
12287,0.486665,0.32318,0.65015,of_to
12288,0.43776499999999996,0.26787,0.60766,of_to
12289,0.484665,0.32404,0.64529,of_to
12290,0.48829,0.2454,0.73118,of_to
12291,0.46321500000000004,0.3031,0.62333,of_to
12292,0.51285,0.33474,0.69096,of_to
12293,0.41475,0.2621,0.5674,of_to
12294,0.465845,0.29215,0.63954,of_to
12295,0.47264,0.31111,0.63417,of_to
12296,0.441475,0.25166,0.63129,of_to
12297,0.50585,0.3079,0.7038,of_to
12298,0.544215,0.39188,0.69655,of_to
12299,0.3813,0.22044,0.54216,of_to
12300,0.471005,0.31076,0.63125,of_to
12301,0.432155,0.22582,0.63849,of_to
12302,0.19616,0.02977,0.36255,of_to
12303,0.470085,0.29899,0.64118,of_to
12304,0.453145,0.29151,0.61478,of_to
12305,0.44937000000000005,0.28214,0.6166,of_to
12306,0.434525,0.25193,0.61712,of_to
12307,0.50446,0.33655,0.67237,of_to
12308,0.378965,0.2129,0.54503,of_to
12309,0.47858,0.27747,0.67969,of_to
